id,predict value,Probability,
AFRICAN FIREFINCH,VERMILION FLYCATHER,84.04428363,N
AFRICAN FIREFINCH,SCARLET IBIS,99.78870749,N
AFRICAN FIREFINCH,STRAWBERRY FINCH,79.29537892,N
ALBATROSS,EURASIAN MAGPIE,71.16270065,N
ALBATROSS,MASKED BOOBY,44.19949353,N
ALBATROSS,AMERICAN AVOCET,68.29593182,N
ALEXANDRINE PARAKEET,ROSY FACED LOVEBIRD,70.54439783,N
AMERICAN AVOCET,JABIRU,63.94126415,N
AMERICAN COOT,TURKEY VULTURE,79.92178202,N
AMERICAN GOLDFINCH,STRAWBERRY FINCH,62.2761488,N
AMERICAN GOLDFINCH,EURASIAN GOLDEN ORIOLE,75.13708472,N
AMERICAN KESTREL,CAPUCHINBIRD,99.31446314,N
AMERICAN KESTREL,MALLARD DUCK,36.78871989,N
AMERICAN PIPIT,SAND MARTIN,83.81153941,N
AMERICAN PIPIT,BROWN CREPPER,95.00805736,N
AMERICAN REDSTART,TIT MOUSE,69.88281608,N
AMERICAN REDSTART,WHITE THROATED BEE EATER,95.37795186,N
ANHINGA,ROCK DOVE,90.55589437,N
ANTBIRD,HORNBILL,50.38496256,N
ANTBIRD,VARIED THRUSH,30.27544618,N
ASIAN CRESTED IBIS,SANDHILL CRANE,94.73497868,N
BALD EAGLE,GOLDEN EAGLE,58.75560045,N
BALD IBIS,BALD EAGLE,92.08188057,N
BALD IBIS,NORTHERN BALD IBIS,86.09169126,N
BALD IBIS,CURL CRESTED ARACURI,68.28730702,N
BALTIMORE ORIOLE,VENEZUELIAN TROUPIAL,100,N
BANDED BROADBILL,HORNBILL,71.14850879,N
BAR-TAILED GODWIT,GREY PLOVER,97.6010263,N
BAR-TAILED GODWIT,BROWN THRASHER,98.03261757,N
BARN OWL,JABIRU,96.06670141,N
BEARDED BARBET,GOLDEN PHEASANT,57.46413469,N
BEARDED BARBET,LEARS MACAW,99.53782558,N
BEARDED BARBET,MALEO,53.92435193,N
BELTED KINGFISHER,NORTHERN SHOVELER,45.03517747,N
BELTED KINGFISHER,BANDED BROADBILL,84.47547555,N
BIRD OF PARADISE,STRAWBERRY FINCH,89.88075852,N
BIRD OF PARADISE,FLAME TANAGER,56.02086186,N
BIRD OF PARADISE,NORTHERN JACANA,94.57758665,N
BLACK FRANCOLIN,GRAY PARTRIDGE,99.9999404,N
BLACK SKIMMER,MAGPIE GOOSE,86.5588069,N
BLACK SKIMMER,SPOONBILL,61.55465841,N
BLACK SKIMMER,AMERICAN AVOCET,98.72946143,N
BLACK SWAN,NORTHERN FLICKER,99.93830919,N
BLACK TAIL CRAKE,INCA TERN,40.09394348,N
BLACK THROATED WARBLER,TAIWAN MAGPIE,57.15397596,N
BLACK VULTURE,D-ARNAUDS BARBET,55.78126311,N
BLACK VULTURE,BROWN CREPPER,98.5761404,N
BLACK-CAPPED CHICKADEE,BROWN CREPPER,99.12117124,N
BLACKBURNIAM WARBLER,COMMON FIRECREST,70.14513612,N
BLACKBURNIAM WARBLER,TOWNSENDS WARBLER,52.34033465,N
BLUE GROUSE,PEREGRINE FALCON,92.57323742,N
BLUE GROUSE,GREATOR SAGE GROUSE,72.53836989,N
BLUE HERON,UMBRELLA BIRD,99.99634027,N
BOBOLINK,BANDED BROADBILL,73.54727387,N
BOBOLINK,CALIFORNIA QUAIL,84.07191038,N
BOBOLINK,HOOPOES,90.15007019,N
BORNEAN BRISTLEHEAD,RED WINGED BLACKBIRD,99.79083538,N
BORNEAN LEAFBIRD,BROWN NOODY,79.14648652,N
BORNEAN LEAFBIRD,FIRE TAILLED MYZORNIS,99.6609211,N
BORNEAN LEAFBIRD,COLLARED ARACARI,99.88927245,N
BORNEAN LEAFBIRD,INDIAN PITTA,94.69594359,N
BORNEAN PHEASANT,SORA,99.61574674,N
BORNEAN PHEASANT,MIKADO  PHEASANT,90.54755569,N
BROWN CREPPER,D-ARNAUDS BARBET,35.32532454,N
BROWN NOODY,CHARA DE COLLAR,98.99973869,N
BROWN THRASHER,COMMON POORWILL,68.66057515,N
BROWN THRASHER,PURPLE FINCH,97.55237699,N
CACTUS WREN,PHILIPPINE EAGLE,30.11425734,N
CACTUS WREN,AMERICAN KESTREL,96.27218843,N
CALIFORNIA CONDOR,BALD IBIS,80.39665818,N
CALIFORNIA CONDOR,BROWN CREPPER,95.24453282,N
CALIFORNIA GULL,MASKED LAPWING,93.04150343,N
CALIFORNIA GULL,SORA,31.2661618,N
CALIFORNIA QUAIL,PEREGRINE FALCON,99.964571,N
CANARY,MALAGASY WHITE EYE,97.70270586,N
CANARY,EASTERN MEADOWLARK,87.8644228,N
CAPPED HERON,SHOEBILL,98.48634601,N
CARMINE BEE-EATER,PURPLE SWAMPHEN,99.86968637,N
CASPIAN TERN,RED WISKERED BULBUL,99.99996424,N
CASSOWARY,OSTRICH,58.288306,N
CASSOWARY,PYGMY KINGFISHER,98.39504957,N
CEDAR WAXWING,RED WISKERED BULBUL,61.85980439,N
CERULEAN WARBLER,CHARA DE COLLAR,70.45052648,N
CHARA DE COLLAR,TREE SWALLOW,99.81870055,N
CHARA DE COLLAR,EURASIAN MAGPIE,99.99502897,N
CHIPPING SPARROW,HOUSE SPARROW,99.99886751,N
COCK OF THE  ROCK,NORTHERN RED BISHOP,99.99961853,N
COCKATOO,WHITE TAILED TROPIC,99.56231713,N
COMMON FIRECREST,NORTHERN RED BISHOP,51.22651458,N
COMMON FIRECREST,AMERICAN REDSTART,68.66779327,N
COMMON FIRECREST,OVENBIRD,97.4229753,N
COMMON HOUSE MARTIN,EURASIAN MAGPIE,62.51953244,N
